497602001,V,13/02/2004,"16 29 32 36 41","7 9",,,0,53121018,0,29216560
498302001,V,20/02/2004,"7 13 39 47 50","2 5",,,0,28198002,0,15508901
499002001,V,27/02/2004,"14 18 19 31 37","4 5",,,0,27556482,0,15156065
499702001,V,05/03/2004,"4 7 33 37 39","1 5",,,0,29224216,0,16073319
500402001,V,12/03/2004,"15 24 28 44 47","4 5",,,0,25603856,0,14082121
501102001,V,19/03/2004,"33 36 37 42 45","4 9",,,0,24759610,0,13617786
501802001,V,26/03/2004,"3 4 10 23 43","2 4",,,0,26399064,0,14519485
502502001,V,02/04/2004,"4 12 24 27 36","2 9",,,0,27852408,0,15318824
503202001,V,09/04/2004,"1 4 10 19 23","2 8",,,0,26551762,0,14603469
503902001,V,16/04/2004,"14 15 28 35 40","1 3",,,0,24940302,0,13717166
504602001,V,23/04/2004,"6 10 21 45 49","3 5",,,0,24934794,0,13714137
505302001,V,30/04/2004,"5 6 16 23 27","6 7",,,0,28395366,0,15617451
506002001,V,07/05/2004,"15 16 21 36 38","1 5",,,0,33226620,0,18274641
506702001,V,14/05/2004,"1 3 21 32 39","2 6",,,0,38161368,0,20988752
507402001,V,21/05/2004,"15 29 37 39 49","4 9",,,0,26448306,0,14546568
508102001,V,28/05/2004,"6 11 35 41 44","5 6",,,0,25205810,0,13863196
508802001,V,04/06/2004,"9 13 34 41 42","3 7",,,0,24881708,0,13684939
509502001,V,11/06/2004,"2 7 8 10 47","1 7",,,0,23281652,0,12804909
510202001,V,18/06/2004,"2 23 28 40 43","2 6",,,0,22868760,0,12577818
510902001,V,25/06/2004,"3 21 30 34 35","1 2",,,0,21703442,0,11936893
511602001,V,02/07/2004,"4 23 24 28 34","1 3",,,0,22146424,0,12180533
512302001,V,09/07/2004,"2 5 12 19 44","8 9",,,0,23563984,0,12960191
513002001,V,16/07/2004,"24 26 31 38 50","5 8",,,0,23866774,0,13126726
513702001,V,23/07/2004,"7 10 27 31 34","3 8",,,0,23850366,0,13117701
514402001,V,30/07/2004,"9 10 19 37 50","1 6",,,0,26499586,0,14574772
515102001,V,06/08/2004,"5 15 24 35 44","5 6",,,0,27541438,0,15147791
515802001,V,13/08/2004,"20 27 41 43 50","5 8",,,0,24665822,0,13566202
516502001,V,20/08/2004,"6 9 10 27 35","6 8",,,0,21071080,0,11589094
517202001,V,27/08/2004,"1 11 22 28 44","1 9",,,0,21745324,0,11959928
517902001,V,03/09/2004,"8 12 14 15 34","6 7",,,0,23372122,0,12854667
518602001,V,10/09/2004,"5 25 33 36 38","2 5",,,0,25277096,0,13902403
519302001,V,17/09/2004,"15 18 29 39 41","5 8",,,0,27003622,0,14851992
520002001,V,24/09/2004,"21 26 27 44 48","1 7",,,0,28286614,0,15557638
520702001,V,01/10/2004,"12 20 21 45 48","5 6",,,0,33110222,0,18210622
521402001,V,08/10/2004,"1 10 12 16 48","2 6",,,0,36215360,0,19918448
522102001,V,15/10/2004,"14 21 22 37 43","5 8",,,0,38873384,0,21380361
522802001,V,22/10/2004,"1 9 23 25 40","3 9",,,0,43482338,0,23915286
523502001,V,29/10/2004,"1 8 32 35 38","4 9",,,0,37781086,0,20779597
524202001,V,05/11/2004,"6 19 25 42 49","1 7",,,0,38664850,0,21265668
524902001,V,12/11/2004,"4 11 12 13 32","3 9",,,0,41590726,0,22874899
525602001,V,19/11/2004,"1 18 29 34 37","6 2",,,0,50994946,0,28047220
526302001,V,26/11/2004,"1 4 24 34 36","6 8",,,0,66535856,0,36594721
527002001,V,03/12/2004,"1 11 15 42 49","3 4",,,0,43347496,0,23841123
527702001,V,10/12/2004,"1 3 13 16 43","2 7",,,0,44475640,0,24461602
528402001,V,17/12/2004,"15 19 22 46 49","2 9",,,0,48393694,0,26616532
529102001,V,24/12/2004,"3 4 27 29 37","5 6",,,0,45467600,0,25007180
529802001,V,31/12/2004,"7 8 24 25 47","8 9",,,0,46261970,0,25444084
530502001,V,07/01/2005,"3 23 27 47 50","2 3",,,0,11643666,0,0
531202001,V,14/01/2005,"6 11 14 19 29","1 3",,,0,12957520,0,0
531902001,V,21/01/2005,"10 12 14 24 26","5 8",,,0,11730142,0,0
532602001,V,28/01/2005,"7 21 26 43 45","5 7",,,0,12319098,0,0
533302001,V,04/02/2005,"1 8 11 30 40","7 8",,,0,12634668,0,0
534002001,V,11/02/2005,"11 13 25 32 50","4 7",,,0,14678196,0,0
534702001,V,18/02/2005,"20 21 26 32 46","8 9",,,0,11185762,0,0
535402001,V,25/02/2005,"3 27 30 43 44","4 8",,,0,10882842,0,0
536102001,V,04/03/2005,"12 24 32 37 39","7 9",,,0,11375328,0,0
536802001,V,11/03/2005,"8 12 23 40 43","1 4",,,0,12362974,0,0
537502001,V,18/03/2005,"6 23 39 43 48","5 7",,,0,13191082,0,0
538202001,V,25/03/2005,"4 29 33 37 38","6 9",,,0,11965116,0,0
538902001,V,01/04/2005,"25 26 41 44 47","3 7",,,0,16316256,0,0
539602001,V,08/04/2005,"7 11 25 31 50","1 3",,,0,18036328,0,0
540302001,V,15/04/2005,"6 28 31 38 42","3 9",,,0,11943452,0,0
541002001,V,22/04/2005,"3 10 13 24 47","5 9",,,0,12304972,0,0
541702001,V,29/04/2005,"3 9 35 39 42","1 8",,,0,11316264,0,0
542402001,V,06/05/2005,"7 12 21 26 44","6 8",,,0,11751310,0,0
543102001,V,13/05/2005,"12 17 31 32 40","2 9",,,0,13281994,0,0
543802001,V,20/05/2005,"6 7 13 28 47","5 8",,,0,15274024,0,0
544502001,V,27/05/2005,"2 24 31 48 50","4 9",,,0,11876218,0,0
545202001,V,03/06/2005,"3 8 11 17 50","1 5",,,0,12164650,0,0
545902001,V,10/06/2005,"6 7 32 37 47","1 7",,,0,12658324,0,0
546602001,V,17/06/2005,"4 8 10 18 21","1 7",,,0,13541498,0,0
547302001,V,24/06/2005,"6 8 14 15 45","7 8",,,0,14450472,0,0
548002001,V,01/07/2005,"4 5 23 25 28","3 4",,,0,16971354,0,0
548702001,V,08/07/2005,"35 36 42 46 49","2 8",,,0,17950678,0,0
549402001,V,15/07/2005,"1 11 12 23 42","3 6",,,0,19832118,0,0
550102001,V,22/07/2005,"3 14 41 48 49","1 4",,,0,22126340,0,0
550802001,V,29/07/2005,"3 19 26 49 50","4 5",,,0,24667092,0,0
551502001,V,05/08/2005,"2 11 21 22 30","4 6",,,0,13184756,0,0
552202001,V,12/08/2005,"15 23 30 37 40","7 9",,,0,13395142,0,0
552902001,V,19/08/2005,"11 24 29 31 41","1 3",,,0,13123964,0,0
553602001,V,26/08/2005,"9 29 35 40 41","1 6",,,0,13926422,0,0
554302001,V,02/09/2005,"3 4 14 43 50","3 6",,,0,14922188,0,0
555002001,V,09/09/2005,"8 12 19 31 50","6 7",,,0,15064944,0,0
555702001,V,16/09/2005,"12 13 19 21 38","3 9",,,0,15615720,0,0
556402001,V,23/09/2005,"1 26 31 34 47","4 9",,,0,12487282,0,0
557102001,V,30/09/2005,"6 11 47 48 50","1 6",,,0,13224994,0,0
557802001,V,07/10/2005,"2 13 21 26 44","3 9",,,0,12613104,0,0
558502001,V,14/10/2005,"10 11 19 20 23","1 6",,,0,12080226,0,0
559202001,V,21/10/2005,"1 14 19 29 33","1 8",,,0,12033210,0,0
559902001,V,28/10/2005,"14 36 44 47 50","3 5",,,0,12564048,0,0
560602001,V,04/11/2005,"26 36 37 38 42","2 6",,,0,13077454,0,0
561302001,V,11/11/2005,"15 16 36 41 42","3 5",,,0,13581738,0,0
562002001,V,18/11/2005,"17 18 25 34 48","2 3",,,0,12031728,0,0
562702001,V,25/11/2005,"1 6 27 39 47","1 6",,,0,12660028,0,0
563402001,V,02/12/2005,"1 9 20 23 30","4 7",,,0,13162408,0,0
564102001,V,09/12/2005,"11 18 35 38 42","1 5",,,0,12832002,0,0
564802001,V,16/12/2005,"2 3 15 18 32","6 7",,,0,14449660,0,0
565502001,V,23/12/2005,"15 31 36 37 42","1 7",,,0,16254778,0,0
566202001,V,30/12/2005,"8 16 19 43 45","1 4",,,0,17569990,0,0
566902001,V,06/01/2006,"2 6 9 14 26","4 5",,,0,16469512,0,0
567602001,V,13/01/2006,"8 12 19 33 34","1 6",,,0,22342486,0,0
568302001,V,20/01/2006,"12 15 33 44 50","2 6",,,0,24559416,0,0
569002001,V,27/01/2006,"9 15 21 40 49","1 4",,,0,25775560,0,0
569702001,V,03/02/2006,"9 21 30 39 50","1 3",,,0,31658988,0,0
570402001,V,10/02/2006,"5 6 38 48 50","6 7",,,0,16366472,0,0
571102001,V,17/02/2006,"4 23 24 26 38","2 4",,,0,16462572,0,0
571802001,V,24/02/2006,"1 11 18 19 47","3 7",,,0,14934572,0,0
572502001,V,03/03/2006,"3 5 8 10 44","3 5",,,0,15348060,0,0
573202001,V,10/03/2006,"1 21 33 45 49","4 8",,,0,16077252,0,0
573902001,V,17/03/2006,"5 32 44 45 50","1 7",,,0,16537282,0,0
574602001,V,24/03/2006,"17 28 33 35 47","4 9",,,0,16565294,0,0
575302001,V,31/03/2006,"3 20 31 45 50","6 7",,,0,17090640,0,0
576002001,V,07/04/2006,"12 13 29 44 50","4 5",,,0,14427424,0,0
576702001,V,14/04/2006,"16 26 34 35 49","2 6",,,0,12232148,0,0
577402001,V,21/04/2006,"1 20 22 37 46","1 9",,,0,13683140,0,0
578102001,V,28/04/2006,"5 10 17 22 33","5 7",,,0,14482134,0,0
578802001,V,05/05/2006,"4 8 14 16 50","3 9",,,0,13382582,0,0
579502001,V,12/05/2006,"5 20 23 34 50","1 5",,,0,14132572,0,0
580202001,V,19/05/2006,"3 5 25 34 49","5 8",,,0,13472352,0,0
580902001,V,26/05/2006,"2 12 21 41 49","3 7",,,0,13495566,0,0
581602001,V,02/06/2006,"7 8 27 41 48","1 6",,,0,13211568,0,0
582302001,V,09/06/2006,"3 12 15 34 39","4 6",,,0,13546776,0,0
583002001,V,16/06/2006,"1 16 26 30 36","3 9",,,0,14082868,0,0
583702001,V,23/06/2006,"9 21 30 43 44","1 9",,,0,14692092,0,0
584402001,V,30/06/2006,"6 15 16 40 43","1 2",,,0,15717754,0,0
585102001,V,07/07/2006,"7 9 18 35 43","5 7",,,0,16742474,0,0
585802001,V,14/07/2006,"1 7 17 31 36","2 8",,,0,13170048,0,0
586502001,V,21/07/2006,"2 4 9 38 50","6 8",,,0,13518062,0,0
587202001,V,28/07/2006,"3 8 12 29 43","6 7",,,0,12946230,0,0
587902001,V,04/08/2006,"1 14 15 26 32","3 7",,,0,13256158,0,0
588602001,V,11/08/2006,"27 28 31 46 47","2 5",,,0,13482540,0,0
589302001,V,18/08/2006,"12 37 39 40 50","1 2",,,0,13505462,0,0
590002001,V,25/08/2006,"10 28 40 47 48","6 8",,,0,14526464,0,0
590702001,V,01/09/2006,"3 7 25 45 50","6 9",,,0,12723868,0,0
591402001,V,08/09/2006,"1 10 12 32 33","1 8",,,0,13196358,0,0
592102001,V,15/09/2006,"6 10 16 26 49","7 9",,,0,13971178,0,0
592802001,V,22/09/2006,"10 29 30 45 49","3 8",,,0,14768084,0,0
593502001,V,29/09/2006,"1 3 6 18 24","5 8",,,0,15584358,0,0
594202001,V,06/10/2006,"5 11 22 35 38","7 8",,,0,16414428,0,0
594902001,V,13/10/2006,"2 25 32 38 41","3 5",,,0,18754854,0,0
595602001,V,20/10/2006,"10 19 34 45 47","3 6",,,0,21997104,0,0
596302001,V,27/10/2006,"3 4 8 44 50","7 8",,,0,23726126,0,0
597002001,V,03/11/2006,"11 13 24 44 49","3 9",,,0,24719390,0,0
597702001,V,10/11/2006,"14 21 27 30 36","2 3",,,0,26550244,0,0
598402001,V,17/11/2006,"12 22 32 33 36","2 6",,,0,36592064,0,0
599102001,V,24/11/2006,"5 8 17 25 40","1 5",,,0,18143350,0,0
599802001,V,01/12/2006,"4 8 16 37 41","2 5",,,0,16343836,0,0
600502001,V,08/12/2006,"16 17 18 36 47","1 2",,,0,14419766,0,0
601202001,V,15/12/2006,"9 23 35 37 42","3 7",,,0,16666112,0,0
601902001,V,22/12/2006,"9 11 20 38 43","2 3",,,0,17149290,0,0
602602001,V,29/12/2006,"6 9 13 14 35","3 4",,,0,17757308,0,0
603302001,V,05/01/2007,"17 19 29 36 45","5 6",,,0,18060822,0,0
604002001,V,12/01/2007,"8 11 14 19 25","3 5",,,0,16262594,0,0
604702001,V,19/01/2007,"5 13 27 33 42","2 4",,,0,15565478,0,0
605402001,V,26/01/2007,"11 15 23 30 38","4 9",,,0,14940578,0,0
606102001,V,02/02/2007,"14 23 27 30 36","1 6",,,0,16821248,0,0
606802001,V,09/02/2007,"14 16 30 36 46","2 8",,,0,26667526,0,0
607502001,V,16/02/2007,"8 19 20 39 50","6 9",,,0,15715782,0,0
608202001,V,23/02/2007,"2 15 18 20 22","2 5",,,0,16238678,0,0
608902001,V,02/03/2007,"3 16 34 38 48","5 8",,,0,16875690,0,0
609602001,V,09/03/2007,"2 3 25 43 48","6 9",,,0,15066804,0,0
610302001,V,16/03/2007,"4 14 31 45 49","4 9",,,0,15640474,0,0
611002001,V,23/03/2007,"5 13 17 40 43","1 3",,,0,16151386,0,0
611702001,V,30/03/2007,"9 17 19 41 46","1 8",,,0,14981002,0,0
612402001,V,06/04/2007,"15 23 29 41 48","3 6",,,0,13240748,0,0
613102001,V,13/04/2007,"7 20 25 38 41","3 7",,,0,14972526,0,0
613802001,V,20/04/2007,"23 26 32 41 45","3 7",,,0,14888746,0,0
614502001,V,27/04/2007,"7 18 27 36 44","1 2",,,0,15319430,0,0
615202001,V,04/05/2007,"6 17 35 41 45","1 5",,,0,15915898,0,0
615902001,V,11/05/2007,"7 12 26 29 49","2 6",,,0,16498102,0,0
616602001,V,18/05/2007,"26 34 37 39 49","2 6",,,0,14590016,0,0
617302001,V,25/05/2007,"25 26 29 49 50","7 8",,,0,14616746,0,0
618002001,V,01/06/2007,"6 22 37 41 42","6 9",,,0,14547590,0,0
618702001,V,08/06/2007,"1 15 17 25 45","2 8",,,0,14291406,0,0
619402001,V,15/06/2007,"5 7 14 21 40","3 8",,,0,16540588,0,0
620102001,V,22/06/2007,"11 16 17 22 34","5 6",,,0,14798640,0,0
620802001,V,29/06/2007,"8 12 28 33 45","1 3",,,0,15282430,0,0
621502001,V,06/07/2007,"4 5 19 39 41","8 9",,,0,16320308,0,0
622202001,V,13/07/2007,"9 13 15 31 48","3 6",,,0,17585608,0,0
622902001,V,20/07/2007,"10 21 25 26 50","4 9",,,0,14935444,0,0
623602001,V,27/07/2007,"1 4 21 29 41","7 8",,,0,15477294,0,0
624302001,V,03/08/2007,"10 30 33 37 41","1 8",,,0,16041452,0,0
625002001,V,10/08/2007,"23 40 42 43 49","2 6",,,0,16693566,0,0
625702001,V,17/08/2007,"2 3 13 38 42","7 8",,,0,13817184,0,0
626402001,V,24/08/2007,"1 3 16 42 48","2 3",,,0,14912888,0,0
627102001,V,31/08/2007,"6 18 22 23 37","5 6",,,0,15843714,0,0
627802001,V,07/09/2007,"2 3 33 34 42","3 5",,,0,14966562,0,0
628502001,V,14/09/2007,"5 9 11 29 33","7 9",,,0,14708192,0,0
629202001,V,21/09/2007,"1 17 32 35 37","1 8",,,0,15590352,0,0
629902001,V,28/09/2007,"22 30 34 35 44","4 5",,,0,34830000,0,0
630602001,V,05/10/2007,"11 20 27 35 44","2 5",,,0,17495192,0,0
631302001,V,12/10/2007,"21 32 36 46 47","3 4",,,0,15125348,0,0
632002001,V,19/10/2007,"7 18 34 35 40","7 8",,,0,15984546,0,0
632702001,V,26/10/2007,"7 20 38 40 43","1 8",,,0,16697120,0,0
633402001,V,02/11/2007,"3 16 18 19 40","1 2",1,,8837395,17674790,0,8837395
634102001,V,09/11/2007,"5 14 22 25 36","5 6",2,,7991106,15982212,0,7991106
634802001,V,16/11/2007,"9 18 23 33 37","1 8",0,,7937840,15875680,0,7937840
635502001,V,23/11/2007,"2 10 22 29 48","3 9",1,,8045091,16090182,0,8045091
636202001,V,30/11/2007,"12 19 20 30 38","7 9",0,,7768269,15536538,0,7768269
636902001,V,07/12/2007,"2 4 32 43 48","1 7",1,,8130543,16261086,0,8130543
637602001,V,14/12/2007,"8 25 30 36 44","3 4",0,,7911567,15823134,0,7911567
638302001,V,21/12/2007,"7 9 28 37 44","6 7",1,,8381966,16763932,0,8381966
639002001,V,28/12/2007,"20 21 22 31 45","7 9",0,,7787067,15574134,0,7787067
639702001,V,04/01/2008,"10 12 24 25 41","3 5",0,,8253012,16506024,0,8253012
640402001,V,11/01/2008,"8 24 36 49 50","4 8",0,,9718010,19436020,0,9718010
641102001,V,18/01/2008,"14 16 23 40 46","4 8",0,,10726134,21452268,0,10726134
641802001,V,25/01/2008,"2 6 9 19 45","7 8",1,,11887441,23774882,0,11887441
642502001,V,01/02/2008,"22 30 45 47 49","4 9",0,,8936502,17873004,0,8936502
643202001,V,08/02/2008,"17 28 30 38 44","1 4",0,,19177910,38355820,0,19177910
643902001,V,15/02/2008,"12 27 29 45 46","4 7",0,,9672575,19345150,0,9672575
644602001,V,22/02/2008,"4 27 32 46 50","8 9",1,,9747059,19494118,0,9747059
645302001,V,29/02/2008,"12 37 40 47 49","2 9",1,,8943766,17887532,0,8943766
646002001,V,07/03/2008,"2 7 14 17 35","1 6",0,,8626314,17252628,0,8626314
646702001,V,14/03/2008,"13 21 25 35 48","4 8",1,,9027491,18054982,0,9027491
647402001,V,21/03/2008,"2 10 18 22 36","4 6",1,,6817234,13634468,0,6817234
648102001,V,28/03/2008,"5 9 17 29 39","3 6",0,,8368652,16737304,0,8368652
