497602001,V,13/02/2004,"16 29 32 36 41","7 9",,,0,53121018,0,29216560
648802001,V,04/04/2008,"11 13 18 37 47","1 6",0,,8817338,17634676,0,8817338
649502001,V,11/04/2008,"6 25 30 45 50","5 7",0,,9426696,18853392,0,9426696
650202001,V,18/04/2008,"3 6 7 27 50","5 9",1,,9942455,19884910,0,9942455
650902001,V,25/04/2008,"4 19 26 27 30","3 8",0,,8310710,16621420,0,8310710
651602001,V,02/05/2008,"2 26 37 45 48","4 8",0,,8192654,16385308,0,8192654
652302001,V,09/05/2008,"8 9 40 42 45","6 7",0,,9096261,18192522,0,9096261
653002001,V,16/05/2008,"6 9 15 25 38","4 9",1,,9574596,19149192,0,9574596
653702001,V,23/05/2008,"5 9 19 21 38","1 7",4,,8054966,16109932,0,8054966
654402001,V,30/05/2008,"5 7 14 20 49","2 8",1,,8191209,16382418,0,8191209
655102001,V,06/06/2008,"7 19 21 40 50","2 9",0,,8274121,16548242,0,8274121
655802001,V,13/06/2008,"13 16 37 44 50","1 9",0,,8411253,16822506,0,8411253
656502001,V,20/06/2008,"8 11 36 37 45","3 5",0,,9036931,18073862,0,9036931
657202001,V,27/06/2008,"5 20 26 44 50","5 7",1,,9366208,18732416,0,9366208
657902001,V,04/07/2008,"7 19 22 27 48","5 7",1,,8068580,16137160,0,8068580
658602001,V,11/07/2008,"9 11 13 19 37","3 4",1,,7904282,15808564,0,7904282
659302001,V,18/07/2008,"10 14 16 29 44","5 6",1,,7883384,15766768,0,7883384
660002001,V,25/07/2008,"7 11 15 24 29","2 7",0,,7533197,15066394,0,7533197
660702001,V,01/08/2008,"1 22 25 40 50","1 8",0,,8300988,16601976,0,8300988
661402001,V,08/08/2008,"4 5 15 16 45","4 7",0,,8566416,17132832,0,8566416
662102001,V,15/08/2008,"11 17 18 26 31","5 6",0,,8071016,16142032,0,8071016
662802001,V,22/08/2008,"7 27 29 39 50","5 7",0,,9375942,18751884,0,9375942
663502001,V,29/08/2008,"2 20 25 37 39","5 8",0,,10622174,21244348,0,10622174
664202001,V,05/09/2008,"7 12 16 17 39","3 8",2,,13664923,27329846,0,13664923
664902001,V,12/09/2008,"19 23 33 37 50","3 7",1,,8966998,17933996,0,8966998
665602001,V,19/09/2008,"14 16 19 20 31","6 9",0,,8797273,17594546,0,8797273
666302001,V,26/09/2008,"14 29 31 33 37","1 2",0,,14611399,29222798,0,14611399
667002001,V,03/10/2008,"4 13 19 23 38","2 3",0,,9482812,18965624,0,9482812
667702001,V,10/10/2008,"4 15 22 31 41","1 6",1,,9690276,19380552,0,9690276
668402001,V,17/10/2008,"3 10 12 42 50","1 5",0,,8726531,17453062,0,8726531
669102001,V,24/10/2008,"7 15 16 17 45","6 9",0,,9108527,18217054,0,9108527
669802001,V,31/10/2008,"3 18 25 34 41","2 5",2,,9738893,19477786,0,9738893
670502001,V,07/11/2008,"1 9 12 17 18","3 4",1,,8656471,17312942,0,8656471
671202001,V,14/11/2008,"8 10 14 21 26","3 4",1,,8557599,17115198,0,8557599
671902001,V,21/11/2008,"9 14 21 49 50","3 8",0,,8282470,16564940,0,8282470
672602001,V,28/11/2008,"8 11 16 25 41","2 4",1,,8697977,17395954,0,8697977
673302001,V,05/12/2008,"4 8 21 35 45","5 8",1,,8371744,16743488,0,8371744
674002001,V,12/12/2008,"2 19 28 42 49","2 7",2,,7984149,15968298,0,7984149
674702001,V,19/12/2008,"28 29 40 46 50","5 7",0,,8030703,16061406,0,8030703
675402001,V,26/12/2008,"1 2 26 44 50","1 7",0,,7850345,15700690,0,7850345
676102001,V,02/01/2009,"29 30 36 37 48","1 6",0,,8811223,17622446,0,8811223
676802001,V,09/01/2009,"7 15 22 28 48","1 4",1,,10292489,20584978,0,10292489
677502001,V,16/01/2009,"3 17 22 49 50","3 6",1,,8650362,17300724,0,8650362
678202001,V,23/01/2009,"32 33 36 40 49","2 8",0,,8334665,16669330,0,8334665
678902001,V,30/01/2009,"4 29 34 35 46","5 8",1,,9081618,18163236,0,9081618
679602001,V,06/02/2009,"10 20 30 36 40","3 5",2,,8329431,16658862,0,8329431
680302001,V,13/02/2009,"22 33 36 40 42","1 2",0,,8448580,16897160,0,8448580
681002001,V,20/02/2009,"9 12 13 14 48","1 2",0,,8870767,17741534,0,8870767
681702001,V,27/02/2009,"5 9 37 44 45","6 9",0,,9934134,19868268,0,9934134
682402001,V,06/03/2009,"13 17 19 25 35","5 6",2,,15898217,31796434,0,15898217
683102001,V,13/03/2009,"12 24 26 36 42","1 4",0,,9265406,18530812,0,9265406
683802001,V,20/03/2009,"12 16 23 31 35","4 6",2,,9186256,18372512,0,9186256
684502001,V,27/03/2009,"25 33 36 38 42","6 7",0,,8661072,17322144,0,8661072
685202001,V,03/04/2009,"2 20 24 32 46","1 9",0,,9062668,18125336,0,9062668
685902001,V,10/04/2009,"9 14 16 37 46","2 4",0,,8201286,16402572,0,8201286
686602001,V,17/04/2009,"4 7 21 44 47","1 5",0,,10486527,20973054,0,10486527
687302001,V,24/04/2009,"4 14 21 24 41","5 8",0,,11279886,22559772,0,11279886
688002001,V,01/05/2009,"5 19 31 38 47","3 5",0,,11988871,23977742,0,11988871
688702001,V,08/05/2009,"4 23 24 29 31","8 9",1,,13827484,27654968,0,13827484
689402001,V,15/05/2009,"8 18 19 20 42","5 9",1,,9103933,18207866,0,9103933
690102001,V,22/05/2009,"4 13 14 33 43","1 6",0,,9005839,18011678,0,9005839
690802001,V,29/05/2009,"2 5 30 37 47","3 6",0,,9383746,18767492,0,9383746
691502001,V,05/06/2009,"11 19 26 35 40","2 5",0,,10119819,20239638,0,10119819
692202001,V,12/06/2009,"6 14 16 34 50","4 6",2,,10575255,21150510,0,10575255
692902001,V,19/06/2009,"4 16 17 20 29","5 7",1,,8752431,17504862,0,8752431
693602001,V,26/06/2009,"6 11 21 30 39","2 8",0,,8438395,16876790,0,8438395
694302001,V,03/07/2009,"21 29 34 46 47","6 8",0,,9044444,18088888,0,9044444
695002001,V,10/07/2009,"6 16 20 42 46","1 6",0,,9889664,19779328,0,9889664
695702001,V,17/07/2009,"2 8 17 32 50","3 7",1,,10315895,20631790,0,10315895
696402001,V,24/07/2009,"14 15 25 35 47","5 9",0,,8640187,17280374,0,8640187
697102001,V,31/07/2009,"5 9 20 21 26","3 6",0,,9188233,18376466,0,9188233
697802001,V,07/08/2009,"10 20 22 24 31","2 7",0,,9532609,19065218,0,9532609
698502001,V,14/08/2009,"5 8 24 30 49","3 9",0,,9987607,19975214,0,9987607
699202001,V,21/08/2009,"4 7 16 31 42","3 5",2,,10483000,20966000,0,10483000
699902001,V,28/08/2009,"8 36 37 41 49","5 7",0,,8610329,17220658,0,8610329
700602001,V,04/09/2009,"6 9 20 38 39","3 9",0,,9314471,18628942,0,9314471
701302001,V,11/09/2009,"12 15 35 42 43","4 6",0,,9725685,19451370,0,9725685
702002001,V,18/09/2009,"6 16 30 38 41","2 4",1,,14255492,28510984,0,14255492
702702001,V,25/09/2009,"6 17 18 21 34","3 9",1,,9269527,18539054,0,9269527
703402001,V,02/10/2009,"22 23 24 29 44","1 5",0,,9094856,18189712,0,9094856
704102001,V,09/10/2009,"7 11 29 46 50","4 7",0,,9705101,19410202,0,9705101
704802001,V,16/10/2009,"12 23 30 31 47","3 4",0,,10724599,21449198,0,10724599
705502001,V,23/10/2009,"6 18 20 29 31","2 8",0,,10798972,21597944,0,10798972
706202001,V,30/10/2009,"9 33 35 38 40","2 6",0,,12049952,24099904,0,12049952
706902001,V,06/11/2009,"11 19 34 43 45","5 9",2,,13856611,27713222,0,13856611
707602001,V,13/11/2009,"13 15 25 26 32","3 4",1,,9565601,19131202,0,9565601
708302001,V,20/11/2009,"5 9 28 43 47","2 9",1,,9458746,18917492,0,9458746
709002001,V,27/11/2009,"5 8 13 15 33","8 9",0,,9218532,18437064,0,9218532
709702001,V,04/12/2009,"18 19 25 30 44","1 3",0,,9723837,19447674,0,9723837
710402001,V,11/12/2009,"20 41 43 44 46","2 9",0,,10023332,20046664,0,10023332
711102001,V,18/12/2009,"14 30 32 35 49","3 8",1,,10454558,20909116,0,10454558
711802001,V,25/12/2009,"4 5 14 17 34","3 5",0,,7705940,15411880,0,7705940
712502001,V,01/01/2010,"9 22 24 27 36","5 7",0,,8646487,17292974,0,8646487
713202001,V,08/01/2010,"4 5 14 44 46","8 9",0,,10417748,20835496,0,10417748
713902001,V,15/01/2010,"11 26 29 49 50","4 7",2,,11326411,22652822,0,11326411
714602001,V,22/01/2010,"4 22 27 36 44","7 9",0,,9346335,18692670,0,9346335
715302001,V,29/01/2010,"9 17 30 39 43","5 7",1,,9835903,19671806,0,9835903
716002001,V,05/02/2010,"34 35 38 39 46","3 4",0,,14419072,28838144,0,14419072
716702001,V,12/02/2010,"1 5 18 38 45","4 6",2,,15467312,30934624,0,15467312
717402001,V,19/02/2010,"12 31 37 38 43","2 3",0,,9756213,19512426,0,9756213
718102001,V,26/02/2010,"7 11 18 29 42","6 7",0,,10303836,20607672,0,10303836
718802001,V,05/03/2010,"12 18 19 43 49","3 9",1,,11039166,22078332,0,11039166
719502001,V,12/03/2010,"1 26 33 36 46","6 7",0,,9543590,19087180,0,9543590
720202001,V,19/03/2010,"10 28 30 38 39","2 7",0,,9578851,19157702,0,9578851
720902001,V,26/03/2010,"8 16 18 37 43","2 6",1,,10849440,21698880,0,10849440
721602001,V,02/04/2010,"12 18 24 26 45","4 5",1,,8177899,16355798,0,8177899
722302001,V,09/04/2010,"7 21 23 24 44","3 4",0,,9298321,18596642,0,9298321
723002001,V,16/04/2010,"9 11 17 26 40","3 9",0,,9789995,19579990,0,9789995
723702001,V,23/04/2010,"3 7 8 43 46","6 8",0,,10253319,20506638,0,10253319
724402001,V,30/04/2010,"6 22 24 25 36","3 8",0,,11090622,22181244,0,11090622
725102001,V,07/05/2010,"3 6 15 21 32","7 9",0,,12311320,24622640,0,12311320
725802001,V,14/05/2010,"1 17 31 43 47","2 3",1,,13726481,27452962,0,13726481
726502001,V,21/05/2010,"7 19 30 38 50","4 7",1,,9397046,18794092,0,9397046
727202001,V,28/05/2010,"4 9 31 32 33","3 7",1,,9270707,18541414,0,9270707
727902001,V,04/06/2010,"4 17 34 40 42","4 9",1,,9015699,18031398,0,9015699
728602001,V,11/06/2010,"2 22 24 36 44","1 2",1,,9067632,18135264,0,9067632
729302001,V,18/06/2010,"2 29 31 32 38","1 4",0,,8851613,17703226,0,8851613
730002001,V,25/06/2010,"1 8 18 28 31","8 9",1,,9141994,18283988,0,9141994
730702001,V,02/07/2010,"12 13 36 41 46","1 8",0,,8660659,17321318,0,8660659
731402001,V,09/07/2010,"9 24 37 39 49","3 9",0,,9118527,18237054,0,9118527
732102001,V,16/07/2010,"38 39 45 46 49","7 8",1,,9710370,19420740,0,9710370
732802001,V,23/07/2010,"4 13 35 37 46","3 9",0,,8548339,17096678,0,8548339
733502001,V,30/07/2010,"3 4 11 28 39","2 8",1,,9033081,18066162,0,9033081
734202001,V,06/08/2010,"13 25 28 29 42","4 5",1,,8350006,16700012,0,8350006
734902001,V,13/08/2010,"4 9 15 21 47","2 7",3,,8260478,16520956,0,8260478
735602001,V,20/08/2010,"5 27 31 40 42","1 6",1,,7943551,15887102,0,7943551
736302001,V,27/08/2010,"1 6 13 30 49","1 9",2,,7952887,15905774,0,7952887
737002001,V,03/09/2010,"13 24 26 47 49","4 8",1,,8359449,16718898,0,8359449
737702001,V,10/09/2010,"17 21 35 41 45","1 5",1,,8478728,16957456,0,8478728
738402001,V,17/09/2010,"17 27 29 38 50","1 3",0,,8368739,16737478,0,8368739
739102001,V,24/09/2010,"1 4 16 40 48","1 9",2,,10204532,20409064,0,10204532
739802001,V,01/10/2010,"1 4 6 27 48","1 6",0,,16032494,32064988,0,16032494
740502001,V,08/10/2010,"9 30 35 39 46","6 8",1,,17403485,34806970,0,17403485
741202001,V,15/10/2010,"2 31 36 38 43","3 7",0,,9635324,19270648,0,9635324
741902001,V,22/10/2010,"4 5 9 11 39","3 5",2,,10076839,20153678,0,10076839
742602001,V,29/10/2010,"16 20 22 32 42","8 9",0,,9378250,18756500,0,9378250
743302001,V,05/11/2010,"21 23 33 40 50","4 5",1,,9878695,19757390,0,9878695
744002001,V,12/11/2010,"7 19 23 29 47","1 6",0,,9419532,18839064,0,9419532
744702001,V,19/11/2010,"12 15 32 36 45","7 9",0,,9880085,19760170,0,9880085
745402001,V,26/11/2010,"9 28 36 41 49","5 7",1,,10447983,20895966,0,10447983
746102001,V,03/12/2010,"8 19 28 32 46","4 7",0,,9263560,18527120,0,9263560
746802001,V,10/12/2010,"2 3 10 33 46","7 8",0,,9326831,18653662,0,9326831
747502001,V,17/12/2010,"3 20 29 35 42","3 8",1,,10270606,20541212,0,10270606
748202001,V,24/12/2010,"19 36 38 42 46","2 8",1,,9106756,18213512,0,9106756
748902001,V,31/12/2010,"2 24 34 38 43","1 7",1,,9347656,18695312,0,9347656
749602001,V,07/01/2011,"1 22 32 48 50","6 7",1,,9303055,18606110,0,9303055
750302002,V,14/01/2011,"2 14 24 39 44","6 7",0,,9770933,19541866,0,9770933
751002003,V,21/01/2011,"3 11 13 18 21","4 5",2,,10595576,21191152,0,10595576
751702004,V,28/01/2011,"13 23 24 41 42","1 5",0,,10269435,20538870,0,10269435
752402005,V,04/02/2011,"2 11 24 35 47","5 9",5,,10396950,20793900,0,10396950
753102006,V,11/02/2011,"12 14 15 19 23","7 8",0,,9717903,19435806,0,9717903
753802007,V,18/02/2011,"2 3 15 45 49","5 9",0,,9980332,19960664,0,9980332
754502008,V,25/02/2011,"12 13 42 45 48","3 9",0,,11028338,22056676,0,11028338
755202009,V,04/03/2011,"11 25 27 28 41","5 8",0,,13853163,27706326,0,13853163
755902010,V,11/03/2011,"17 19 24 37 46","2 7",0,,15075426,30150852,0,15075426
756602011,V,18/03/2011,"1 13 20 26 50","6 7",0,,16487195,32974390,0,16487195
757302012,V,25/03/2011,"6 12 21 27 33","3 7",2,,17777909,35555818,0,17777909
758002013,V,01/04/2011,"4 17 21 22 33","4 8",1,,10694173,21388346,0,10694173
758702014,V,08/04/2011,"21 23 38 47 50","2 6",0,,10302812,20605624,0,10302812
759402015,V,15/04/2011,"4 6 21 39 41","2 6",0,,10772138,21544276,0,10772138
760102016,V,22/04/2011,"11 22 36 45 48","1 4",1,,9434823,18869646,0,9434823
760802017,V,29/04/2011,"15 25 38 40 41","1 2",0,,9649934,19299868,0,9649934
761502018,V,06/05/2011,"11 16 20 22 28","4 9",1,,10234999,20469998,28000000,10234999
761902019,M,10/05/2011,"3 10 15 28 45","5 7",0,,7635029,15270058,100000000,7635029
762202020,V,13/05/2011,"9 11 17 36 47","1 2",1,,10861375,21722750,123000000,10861375
762602021,M,17/05/2011,"20 21 37 45 46","2 3",0,,4671719,9343438,15000000,4671719
762902022,V,20/05/2011,"10 14 20 25 42","8 11",1,,8729376,17458752,25000000,8729376
763302023,M,24/05/2011,"16 23 24 26 29","2 9",0,,4527280,9054560,15000000,4527280
763602024,V,27/05/2011,"9 17 25 28 49","8 9",0,,8563332,17126664,26000000,8563332
764002025,M,31/05/2011,"1 9 10 22 50","5 11",0,,4977925,9955850,33000000,4977925
764302026,V,03/06/2011,"4 39 40 49 50","2 5",0,,9069465,18138930,46000000,9069465
764702027,M,07/06/2011,"6 25 36 38 40","4 10",0,,5711140,11422280,54000000,5711140
765002028,V,10/06/2011,"3 19 20 37 48","8 11",0,,9651527,19303054,68000000,9651527
765402029,M,14/06/2011,"5 12 19 41 48","8 10",0,,5980629,11961258,76000000,5980629
765702030,V,17/06/2011,"11 16 21 22 44","3 8",0,,10134561,20269122,91000000,10134561
766102031,M,21/06/2011,"17 20 35 49 50","3 4",0,,6909920,13819840,101000000,6909920
766402032,V,24/06/2011,"5 16 20 30 41","6 11",0,,10027064,20054128,119000000,10027064
766802033,M,28/06/2011,"15 16 30 44 50","2 3",0,,7580355,15160710,132000000,7580355
767102034,V,01/07/2011,"8 11 23 31 46","8 9",0,,11828068,23656136,152000000,11828068
767502035,M,05/07/2011,"11 28 29 47 49","1 5",0,,9296255,18592510,171000000,9296255
767802036,V,08/07/2011,"12 13 23 40 49","7 10",0,,15199786,30399572,185000000,15199786
768202037,M,12/07/2011,"17 19 38 42 45","9 10",1,,11130438,22260876,185000000,11130438
768502038,V,15/07/2011,"6 26 33 34 39","3 4",0,,9892991,19785982,15000000,9892991
768902039,M,19/07/2011,"3 16 25 26 35","5 9",1,,6077123,12154246,21000000,6077123
769202040,V,22/07/2011,"4 15 23 49 50","2 6",2,,8727935,17455870,15000000,8727935
